FloHyb_52796799,F,R,FloHyb_Z1,M,R,0.102604
FloHyb_52796799,F,R,FloHyb_Z11,F,R,0.279757
FloHyb_52796799,F,R,FloHyb_Z12,F,R,0.091352
FloHyb_52796799,F,R,FloHyb_Z13,M,R,0.014154
FloHyb_52796799,F,R,FloHyb_Z14,F,R,0.085153
FloHyb_52796799,F,R,FloHyb_Z15,F,R,0.132906
FloHyb_52796799,F,R,FloHyb_Z18,M,F,6.00E-06
FloHyb_52796799,F,R,FloHyb_Z19,F,F,2.00E-06
FloHyb_52796799,F,R,FloHyb_Z2,M,R,0.233783
FloHyb_52796799,F,R,FloHyb_Z20,F,F,2.50E-05
FloHyb_52796799,F,R,FloHyb_Z21,F,R,0.281815
FloHyb_52796799,F,R,FloHyb_Z3,M,R,0.283172
FloHyb_52796799,F,R,FloHyb_Z4,M,R,0.483395
FloHyb_52796799,F,R,FloHyb_Z5,F,R,0.12206
FloHyb_52796799,F,R,FloHyb_Z6,M,R,0.109407
FloHyb_52796799,F,R,FloHyb_Z7,F,R,0.342392
FloHyb_52796799,F,R,FloHyb_Z8,F,R,0.094439
FloHyb_52796799,F,R,FloHyb_Z9,F,R,0.045948
FloHyb_54957272,M,R,FloHyb_54957555,F,F,0.228672
FloHyb_54957272,M,R,FloHyb_72611626,F,R,0.201192
FloHyb_54957272,M,R,FloHyb_B39,F,R,0.0524
FloHyb_54957272,M,R,FloHyb_BR106,F,F,0.178988
FloHyb_54957272,M,R,FloHyb_BR542,F,R,0.280099
FloHyb_54957272,M,R,FloHyb_BR610,M,R,0.066666
FloHyb_54957272,M,R,FloHyb_BR877,M,F,0.18323
FloHyb_54957272,M,R,FloHyb_G8,F,R,0.201393
FloHyb_54957272,M,R,FloHyb_H119,F,R,0.151786
FloHyb_54957272,M,R,FloHyb_H149,M,R,0.052434
FloHyb_54957272,M,R,FloHyb_H17,F,R,0.056061
FloHyb_54957272,M,R,FloHyb_H192,F,R,0.164676
FloHyb_54957272,M,R,FloHyb_H2,M,R,0.01756
FloHyb_54957272,M,R,FloHyb_H210,M,F,0.255347
FloHyb_54957272,M,R,FloHyb_H27,F,R,0.152169
FloHyb_54957272,M,R,FloHyb_H29,F,R,0.165611
FloHyb_54957272,M,R,FloHyb_H5,F,F,1.00E-06
FloHyb_54957272,M,R,FloHyb_I64,M,F,0.140232
FloHyb_54957272,M,R,FloHyb_I8,F,R,0.389737
FloHyb_54957272,M,R,FloHyb_I94,M,R,0.079749
FloHyb_54957272,M,R,FloHyb_I96,M,R,0.044126
FloHyb_54957272,M,R,FloHyb_Z1,M,R,0.290463
FloHyb_54957272,M,R,FloHyb_Z11,F,R,0.219675
FloHyb_54957272,M,R,FloHyb_Z12,F,R,0.080939
FloHyb_54957272,M,R,FloHyb_Z13,M,R,0.066316
FloHyb_54957272,M,R,FloHyb_Z14,F,R,3.00E-06
FloHyb_54957272,M,R,FloHyb_Z15,F,R,0.146723
FloHyb_54957272,M,R,FloHyb_Z18,M,F,1.00E-06
FloHyb_54957272,M,R,FloHyb_Z19,F,F,0.450222
FloHyb_54957272,M,R,FloHyb_Z2,M,R,0.165888
FloHyb_54957272,M,R,FloHyb_Z20,F,F,0
FloHyb_54957272,M,R,FloHyb_Z21,F,R,0.153233
FloHyb_54957272,M,R,FloHyb_Z3,M,R,1.60E-05
FloHyb_54957272,M,R,FloHyb_Z4,M,R,0.079653
FloHyb_54957272,M,R,FloHyb_Z5,F,R,1.20E-05
FloHyb_54957272,M,R,FloHyb_Z6,M,R,0.076876
FloHyb_54957272,M,R,FloHyb_Z7,F,R,0.390772
FloHyb_54957272,M,R,FloHyb_Z8,F,R,0.245987
FloHyb_54957272,M,R,FloHyb_Z9,F,R,0.193225
FloHyb_54957555,F,F,FloHyb_72611626,F,R,0.18317
FloHyb_54957555,F,F,FloHyb_B39,F,R,0.165564
FloHyb_54957555,F,F,FloHyb_BR106,F,F,0.175159
FloHyb_54957555,F,F,FloHyb_BR542,F,R,0.049556
FloHyb_54957555,F,F,FloHyb_BR610,M,R,0.120022
FloHyb_54957555,F,F,FloHyb_BR877,M,F,0.085448
FloHyb_54957555,F,F,FloHyb_G8,F,R,0.068662
FloHyb_54957555,F,F,FloHyb_H119,F,R,0.237259
FloHyb_54957555,F,F,FloHyb_H149,M,R,0.189294
FloHyb_54957555,F,F,FloHyb_H17,F,R,0.145636
FloHyb_54957555,F,F,FloHyb_H192,F,R,0.211275
FloHyb_54957555,F,F,FloHyb_H2,M,R,0.177655
FloHyb_54957555,F,F,FloHyb_H210,M,F,0.30629
FloHyb_54957555,F,F,FloHyb_H27,F,R,0.17295
FloHyb_54957555,F,F,FloHyb_H29,F,R,0.15792
FloHyb_54957555,F,F,FloHyb_H5,F,F,0.267701
FloHyb_54957555,F,F,FloHyb_I64,M,F,0.073319
FloHyb_54957555,F,F,FloHyb_I8,F,R,0.514194
FloHyb_54957555,F,F,FloHyb_I94,M,R,0.229023
FloHyb_54957555,F,F,FloHyb_I96,M,R,0.125305
FloHyb_54957555,F,F,FloHyb_Z1,M,R,0.19199
FloHyb_54957555,F,F,FloHyb_Z11,F,R,0.044241
FloHyb_54957555,F,F,FloHyb_Z12,F,R,0.0907
FloHyb_54957555,F,F,FloHyb_Z13,M,R,0.154713
FloHyb_54957555,F,F,FloHyb_Z14,F,R,0.052422
FloHyb_54957555,F,F,FloHyb_Z15,F,R,0.14747
FloHyb_54957555,F,F,FloHyb_Z18,M,F,0.492263
FloHyb_54957555,F,F,FloHyb_Z19,F,F,0.357691
FloHyb_54957555,F,F,FloHyb_Z2,M,R,0.14681
FloHyb_54957555,F,F,FloHyb_Z20,F,F,1.90E-05
FloHyb_54957555,F,F,FloHyb_Z21,F,R,0.149267
FloHyb_54957555,F,F,FloHyb_Z3,M,R,0.001396
FloHyb_54957555,F,F,FloHyb_Z4,M,R,0.139377
FloHyb_54957555,F,F,FloHyb_Z5,F,R,0.220804
FloHyb_54957555,F,F,FloHyb_Z6,M,R,0.475109
FloHyb_54957555,F,F,FloHyb_Z7,F,R,0.090714
FloHyb_54957555,F,F,FloHyb_Z8,F,R,0.046368
FloHyb_54957555,F,F,FloHyb_Z9,F,R,0.097945
FloHyb_72611626,F,R,FloHyb_B39,F,R,0.331172
FloHyb_72611626,F,R,FloHyb_BR106,F,F,8.00E-06
FloHyb_72611626,F,R,FloHyb_BR542,F,R,7.00E-06
FloHyb_72611626,F,R,FloHyb_BR610,M,R,0.032754
FloHyb_72611626,F,R,FloHyb_BR877,M,F,0.07123
FloHyb_72611626,F,R,FloHyb_G8,F,R,0.06285
FloHyb_72611626,F,R,FloHyb_H119,F,R,0.044781
FloHyb_72611626,F,R,FloHyb_H149,M,R,0.190453
FloHyb_72611626,F,R,FloHyb_H17,F,R,0.169301
FloHyb_72611626,F,R,FloHyb_H192,F,R,0.117805
FloHyb_72611626,F,R,FloHyb_H2,M,R,0.144558
FloHyb_72611626,F,R,FloHyb_H210,M,F,0.011804
FloHyb_72611626,F,R,FloHyb_H27,F,R,0.174587
FloHyb_72611626,F,R,FloHyb_H29,F,R,0.07448
FloHyb_72611626,F,R,FloHyb_H5,F,F,0.237569
FloHyb_72611626,F,R,FloHyb_I64,M,F,0.137008
FloHyb_72611626,F,R,FloHyb_I8,F,R,0.080836
FloHyb_72611626,F,R,FloHyb_I94,M,R,0.252367
FloHyb_72611626,F,R,FloHyb_I96,M,R,0.142155
FloHyb_72611626,F,R,FloHyb_Z1,M,R,0.136655
FloHyb_72611626,F,R,FloHyb_Z11,F,R,0.205882
FloHyb_72611626,F,R,FloHyb_Z12,F,R,0.074923
FloHyb_72611626,F,R,FloHyb_Z13,M,R,0.054275
FloHyb_72611626,F,R,FloHyb_Z14,F,R,0.190819
FloHyb_72611626,F,R,FloHyb_Z15,F,R,0.143434
FloHyb_72611626,F,R,FloHyb_Z18,M,F,0.475622
FloHyb_72611626,F,R,FloHyb_Z19,F,F,0.319678
FloHyb_72611626,F,R,FloHyb_Z2,M,R,0.078959
FloHyb_72611626,F,R,FloHyb_Z20,F,F,0.089361
FloHyb_72611626,F,R,FloHyb_Z21,F,R,0.073198
FloHyb_72611626,F,R,FloHyb_Z3,M,R,0.001743
FloHyb_72611626,F,R,FloHyb_Z4,M,R,4.00E-06
FloHyb_72611626,F,R,FloHyb_Z5,F,R,0.200749
FloHyb_72611626,F,R,FloHyb_Z6,M,R,0.204556
FloHyb_72611626,F,R,FloHyb_Z7,F,R,0.105129
FloHyb_72611626,F,R,FloHyb_Z8,F,R,2.90E-05
FloHyb_72611626,F,R,FloHyb_Z9,F,R,0.241453
FloHyb_B39,F,R,FloHyb_BR106,F,F,0.208645
FloHyb_B39,F,R,FloHyb_BR542,F,R,0.444519
FloHyb_B39,F,R,FloHyb_BR610,M,R,0.077809
FloHyb_B39,F,R,FloHyb_BR877,M,F,0.253395
FloHyb_B39,F,R,FloHyb_G8,F,R,0.12304
FloHyb_B39,F,R,FloHyb_H119,F,R,0.035595
FloHyb_B39,F,R,FloHyb_H149,M,R,0.182434
FloHyb_B39,F,R,FloHyb_H17,F,R,0.157342
FloHyb_B39,F,R,FloHyb_H192,F,R,0.027913
FloHyb_B39,F,R,FloHyb_H2,M,R,0.128073
FloHyb_B39,F,R,FloHyb_H210,M,F,0.122156
FloHyb_B39,F,R,FloHyb_H27,F,R,0.165047
FloHyb_B39,F,R,FloHyb_H29,F,R,0.174746
FloHyb_B39,F,R,FloHyb_H5,F,F,0.258474
FloHyb_B39,F,R,FloHyb_I64,M,F,7.00E-06
FloHyb_B39,F,R,FloHyb_I8,F,R,0.131309
FloHyb_B39,F,R,FloHyb_I94,M,R,0.21505
FloHyb_B39,F,R,FloHyb_I96,M,R,0.04504
FloHyb_B39,F,R,FloHyb_Z1,M,R,0.147207
FloHyb_B39,F,R,FloHyb_Z11,F,R,0.156265
FloHyb_B39,F,R,FloHyb_Z12,F,R,0.052154
FloHyb_B39,F,R,FloHyb_Z13,M,R,0.028793
FloHyb_B39,F,R,FloHyb_Z14,F,R,0.187411
FloHyb_B39,F,R,FloHyb_Z15,F,R,0.132784
FloHyb_B39,F,R,FloHyb_Z18,M,F,0.509565
FloHyb_B39,F,R,FloHyb_Z19,F,F,0.141596
FloHyb_B39,F,R,FloHyb_Z2,M,R,0.221175
FloHyb_B39,F,R,FloHyb_Z20,F,F,0.066106
FloHyb_B39,F,R,FloHyb_Z21,F,R,0.153902
FloHyb_B39,F,R,FloHyb_Z3,M,R,0.087983
FloHyb_B39,F,R,FloHyb_Z4,M,R,0.22601
FloHyb_B39,F,R,FloHyb_Z5,F,R,0.189604
FloHyb_B39,F,R,FloHyb_Z6,M,R,0.194229
FloHyb_B39,F,R,FloHyb_Z7,F,R,0.207801
FloHyb_B39,F,R,FloHyb_Z8,F,R,0.113535
FloHyb_B39,F,R,FloHyb_Z9,F,R,0.356271
FloHyb_BR106,F,F,FloHyb_BR542,F,R,0.200564
FloHyb_BR106,F,F,FloHyb_BR610,M,R,0.071693
FloHyb_BR106,F,F,FloHyb_BR877,M,F,0.050634
FloHyb_BR106,F,F,FloHyb_G8,F,R,0.268101
FloHyb_BR106,F,F,FloHyb_H119,F,R,0.209005
FloHyb_BR106,F,F,FloHyb_H149,M,R,0.248324
FloHyb_BR106,F,F,FloHyb_H17,F,R,0.19299
FloHyb_BR106,F,F,FloHyb_H192,F,R,0.044332
FloHyb_BR106,F,F,FloHyb_H2,M,R,0.172991
FloHyb_BR106,F,F,FloHyb_H210,M,F,0.11506
FloHyb_BR106,F,F,FloHyb_H27,F,R,0.194192
FloHyb_BR106,F,F,FloHyb_H29,F,R,0.154356
FloHyb_BR106,F,F,FloHyb_H5,F,F,0.203459
FloHyb_BR106,F,F,FloHyb_I64,M,F,0.074969
FloHyb_BR106,F,F,FloHyb_I8,F,R,0.159351
FloHyb_BR106,F,F,FloHyb_I94,M,R,0.199472
FloHyb_BR106,F,F,FloHyb_I96,M,R,0.036816
FloHyb_BR106,F,F,FloHyb_Z1,M,R,0.054695
FloHyb_BR106,F,F,FloHyb_Z11,F,R,0.036182
FloHyb_BR106,F,F,FloHyb_Z12,F,R,0.12541
FloHyb_BR106,F,F,FloHyb_Z13,M,R,0.105378
FloHyb_BR106,F,F,FloHyb_Z14,F,R,0.143053
FloHyb_BR106,F,F,FloHyb_Z15,F,R,0.132044
FloHyb_BR106,F,F,FloHyb_Z18,M,F,0.093168
FloHyb_BR106,F,F,FloHyb_Z19,F,F,0.139009
FloHyb_BR106,F,F,FloHyb_Z2,M,R,0.231748
FloHyb_BR106,F,F,FloHyb_Z20,F,F,0.273351
FloHyb_BR106,F,F,FloHyb_Z21,F,R,0.329074
FloHyb_BR106,F,F,FloHyb_Z3,M,R,0.134961
FloHyb_BR106,F,F,FloHyb_Z4,M,R,0.190223
FloHyb_BR106,F,F,FloHyb_Z5,F,R,0.063207
FloHyb_BR106,F,F,FloHyb_Z6,M,R,0.121645
FloHyb_BR106,F,F,FloHyb_Z7,F,R,0.168
FloHyb_BR106,F,F,FloHyb_Z8,F,R,0.142712
FloHyb_BR106,F,F,FloHyb_Z9,F,R,0.059076
FloHyb_BR542,F,R,FloHyb_BR610,M,R,0.238728
FloHyb_BR542,F,R,FloHyb_BR877,M,F,0.050151
FloHyb_BR542,F,R,FloHyb_G8,F,R,0.111987
FloHyb_BR542,F,R,FloHyb_H119,F,R,0.139291
FloHyb_BR542,F,R,FloHyb_H149,M,R,0.203481
FloHyb_BR542,F,R,FloHyb_H17,F,R,0.174933
FloHyb_BR542,F,R,FloHyb_H192,F,R,0.021454
FloHyb_BR542,F,R,FloHyb_H2,M,R,0.103809
FloHyb_BR542,F,R,FloHyb_H210,M,F,0.237536
FloHyb_BR542,F,R,FloHyb_H27,F,R,0.05187
FloHyb_BR542,F,R,FloHyb_H29,F,R,0.036172
FloHyb_BR542,F,R,FloHyb_H5,F,F,0.19591
FloHyb_BR542,F,R,FloHyb_I64,M,F,0.474931
FloHyb_BR542,F,R,FloHyb_I8,F,R,0.002653
FloHyb_BR542,F,R,FloHyb_I94,M,R,0.25
FloHyb_BR542,F,R,FloHyb_I96,M,R,0.027128
FloHyb_BR542,F,R,FloHyb_Z1,M,R,0.168112
FloHyb_BR542,F,R,FloHyb_Z11,F,R,0.020796
FloHyb_BR542,F,R,FloHyb_Z12,F,R,0.067332
FloHyb_BR542,F,R,FloHyb_Z13,M,R,0.078857
FloHyb_BR542,F,R,FloHyb_Z14,F,R,0.187241
FloHyb_BR542,F,R,FloHyb_Z15,F,R,0.173087
FloHyb_BR542,F,R,FloHyb_Z18,M,F,0.129861
FloHyb_BR542,F,R,FloHyb_Z19,F,F,0.236509
FloHyb_BR542,F,R,FloHyb_Z2,M,R,0.049677
FloHyb_BR542,F,R,FloHyb_Z20,F,F,6.00E-06
FloHyb_BR542,F,R,FloHyb_Z21,F,R,0.033052
FloHyb_BR542,F,R,FloHyb_Z3,M,R,2.10E-05
FloHyb_BR542,F,R,FloHyb_Z4,M,R,0.175443
FloHyb_BR542,F,R,FloHyb_Z5,F,R,0
FloHyb_BR542,F,R,FloHyb_Z6,M,R,0.06001
FloHyb_BR542,F,R,FloHyb_Z7,F,R,0.403192
FloHyb_BR542,F,R,FloHyb_Z8,F,R,0.138398
FloHyb_BR542,F,R,FloHyb_Z9,F,R,0.244217
FloHyb_BR610,M,R,FloHyb_BR877,M,F,0.208219
FloHyb_BR610,M,R,FloHyb_G8,F,R,0.052623
FloHyb_BR610,M,R,FloHyb_H119,F,R,0.089164
FloHyb_BR610,M,R,FloHyb_H149,M,R,0.091817
FloHyb_BR610,M,R,FloHyb_H17,F,R,0.062777
FloHyb_BR610,M,R,FloHyb_H192,F,R,0.318526
FloHyb_BR610,M,R,FloHyb_H2,M,R,0.021599
FloHyb_BR610,M,R,FloHyb_H210,M,F,0.069323
FloHyb_BR610,M,R,FloHyb_H27,F,R,0.198896
FloHyb_BR610,M,R,FloHyb_H29,F,R,0.187231
FloHyb_BR610,M,R,FloHyb_H5,F,F,8.30E-05
FloHyb_BR610,M,R,FloHyb_I64,M,F,0.217135
FloHyb_BR610,M,R,FloHyb_I8,F,R,0.339833
FloHyb_BR610,M,R,FloHyb_I94,M,R,0.11337
FloHyb_BR610,M,R,FloHyb_I96,M,R,0.087145
FloHyb_BR610,M,R,FloHyb_Z1,M,R,0.220675
FloHyb_BR610,M,R,FloHyb_Z11,F,R,0.157608
FloHyb_BR610,M,R,FloHyb_Z12,F,R,0.060536
FloHyb_BR610,M,R,FloHyb_Z13,M,R,0.018324
FloHyb_BR610,M,R,FloHyb_Z14,F,R,1.30E-05
FloHyb_BR610,M,R,FloHyb_Z15,F,R,0.115091
FloHyb_BR610,M,R,FloHyb_Z18,M,F,1.20E-05
FloHyb_BR610,M,R,FloHyb_Z19,F,F,0.113561
FloHyb_BR610,M,R,FloHyb_Z2,M,R,0.202349
FloHyb_BR610,M,R,FloHyb_Z20,F,F,0.01269
FloHyb_BR610,M,R,FloHyb_Z21,F,R,0.142384
FloHyb_BR610,M,R,FloHyb_Z3,M,R,0.041349
FloHyb_BR610,M,R,FloHyb_Z4,M,R,0.091279
FloHyb_BR610,M,R,FloHyb_Z5,F,R,0.523547
FloHyb_BR610,M,R,FloHyb_Z6,M,R,0.166858
FloHyb_BR610,M,R,FloHyb_Z7,F,R,0.261739
FloHyb_BR610,M,R,FloHyb_Z8,F,R,0.125143
FloHyb_BR610,M,R,FloHyb_Z9,F,R,0.249828
FloHyb_BR877,M,F,FloHyb_G8,F,R,0.079437
FloHyb_BR877,M,F,FloHyb_H119,F,R,0.220443
FloHyb_BR877,M,F,FloHyb_H149,M,R,0.14361
FloHyb_BR877,M,F,FloHyb_H17,F,R,0.088466
FloHyb_BR877,M,F,FloHyb_H192,F,R,0.237913
FloHyb_BR877,M,F,FloHyb_H2,M,R,0.328058
FloHyb_BR877,M,F,FloHyb_H210,M,F,0.002669
FloHyb_BR877,M,F,FloHyb_H27,F,R,0.182476
FloHyb_BR877,M,F,FloHyb_H29,F,R,0.137361
FloHyb_BR877,M,F,FloHyb_H5,F,F,0.414025
FloHyb_BR877,M,F,FloHyb_I64,M,F,0.123237
FloHyb_BR877,M,F,FloHyb_I8,F,R,0.220422
FloHyb_BR877,M,F,FloHyb_I94,M,R,0.102324
FloHyb_BR877,M,F,FloHyb_I96,M,R,0.10958
FloHyb_BR877,M,F,FloHyb_Z1,M,R,0.047434
FloHyb_BR877,M,F,FloHyb_Z11,F,R,0.163239
FloHyb_BR877,M,F,FloHyb_Z12,F,R,0.078342
FloHyb_BR877,M,F,FloHyb_Z13,M,R,0.178494
FloHyb_BR877,M,F,FloHyb_Z14,F,R,0.116631
FloHyb_BR877,M,F,FloHyb_Z15,F,R,0.108431
FloHyb_BR877,M,F,FloHyb_Z18,M,F,0.238934
FloHyb_BR877,M,F,FloHyb_Z19,F,F,0.412298
FloHyb_BR877,M,F,FloHyb_Z2,M,R,0.076381
FloHyb_BR877,M,F,FloHyb_Z20,F,F,0.010441
FloHyb_BR877,M,F,FloHyb_Z21,F,R,0.051955
FloHyb_BR877,M,F,FloHyb_Z3,M,R,1.70E-05
FloHyb_BR877,M,F,FloHyb_Z4,M,R,2.60E-05
FloHyb_BR877,M,F,FloHyb_Z5,F,R,0.27057
FloHyb_BR877,M,F,FloHyb_Z6,M,R,0.117461
FloHyb_BR877,M,F,FloHyb_Z7,F,R,0.298707
FloHyb_BR877,M,F,FloHyb_Z8,F,R,0.08937
FloHyb_BR877,M,F,FloHyb_Z9,F,R,8.00E-06
FloHyb_G8,F,R,FloHyb_H119,F,R,0.298399
FloHyb_G8,F,R,FloHyb_H149,M,R,0.19924
FloHyb_G8,F,R,FloHyb_H17,F,R,0.2446
FloHyb_G8,F,R,FloHyb_H192,F,R,0.169753
FloHyb_G8,F,R,FloHyb_H2,M,R,0.087775
FloHyb_G8,F,R,FloHyb_H210,M,F,0.090445
FloHyb_G8,F,R,FloHyb_H27,F,R,0.026211
FloHyb_G8,F,R,FloHyb_H29,F,R,0.20003
FloHyb_G8,F,R,FloHyb_H5,F,F,0.365639
FloHyb_G8,F,R,FloHyb_I64,M,F,0.172229
FloHyb_G8,F,R,FloHyb_I8,F,R,0.224216
FloHyb_G8,F,R,FloHyb_I94,M,R,0.276264
FloHyb_G8,F,R,FloHyb_I96,M,R,0.153241
FloHyb_G8,F,R,FloHyb_Z1,M,R,0.016228
FloHyb_G8,F,R,FloHyb_Z11,F,R,0.145524
FloHyb_G8,F,R,FloHyb_Z12,F,R,0.096619
FloHyb_G8,F,R,FloHyb_Z13,M,R,0.035651
FloHyb_G8,F,R,FloHyb_Z14,F,R,0.131112
FloHyb_G8,F,R,FloHyb_Z15,F,R,0.140586
FloHyb_G8,F,R,FloHyb_Z18,M,F,0.241635
FloHyb_G8,F,R,FloHyb_Z19,F,F,0.228272
FloHyb_G8,F,R,FloHyb_Z2,M,R,0.201364
FloHyb_G8,F,R,FloHyb_Z20,F,F,0.107005
FloHyb_G8,F,R,FloHyb_Z21,F,R,0.272397
FloHyb_G8,F,R,FloHyb_Z3,M,R,0.057292
FloHyb_G8,F,R,FloHyb_Z4,M,R,0.555293
FloHyb_G8,F,R,FloHyb_Z5,F,R,0.233728
FloHyb_G8,F,R,FloHyb_Z6,M,R,0.039523
FloHyb_G8,F,R,FloHyb_Z7,F,R,0.197688
FloHyb_G8,F,R,FloHyb_Z8,F,R,0.040546
FloHyb_G8,F,R,FloHyb_Z9,F,R,0.279175
FloHyb_H119,F,R,FloHyb_H149,M,R,0.18164
FloHyb_H119,F,R,FloHyb_H17,F,R,0.072052
FloHyb_H119,F,R,FloHyb_H192,F,R,0.113546
FloHyb_H119,F,R,FloHyb_H2,M,R,0.028904
FloHyb_H119,F,R,FloHyb_H210,M,F,0.129675
FloHyb_H119,F,R,FloHyb_H27,F,R,0.029505
FloHyb_H119,F,R,FloHyb_H29,F,R,0.221738
FloHyb_H119,F,R,FloHyb_H5,F,F,0.384876
FloHyb_H119,F,R,FloHyb_I64,M,F,0.000935
FloHyb_H119,F,R,FloHyb_I8,F,R,0.112944
FloHyb_H119,F,R,FloHyb_I94,M,R,0.231861
FloHyb_H119,F,R,FloHyb_I96,M,R,0.046944
FloHyb_H119,F,R,FloHyb_Z1,M,R,0.248211
FloHyb_H119,F,R,FloHyb_Z11,F,R,0.229804
FloHyb_H119,F,R,FloHyb_Z12,F,R,0.041226
FloHyb_H119,F,R,FloHyb_Z13,M,R,0.030054
FloHyb_H119,F,R,FloHyb_Z14,F,R,9.00E-06
FloHyb_H119,F,R,FloHyb_Z15,F,R,0.126471
FloHyb_H119,F,R,FloHyb_Z18,M,F,0.219729
FloHyb_H119,F,R,FloHyb_Z19,F,F,0.312026
FloHyb_H119,F,R,FloHyb_Z2,M,R,0.093837
FloHyb_H119,F,R,FloHyb_Z20,F,F,0.160736
FloHyb_H119,F,R,FloHyb_Z21,F,R,2.40E-05
FloHyb_H119,F,R,FloHyb_Z3,M,R,2.70E-05
FloHyb_H119,F,R,FloHyb_Z4,M,R,0.281331
FloHyb_H119,F,R,FloHyb_Z5,F,R,0.136911
FloHyb_H119,F,R,FloHyb_Z6,M,R,0.104824
FloHyb_H119,F,R,FloHyb_Z7,F,R,0.08241
FloHyb_H119,F,R,FloHyb_Z8,F,R,0.082794
FloHyb_H119,F,R,FloHyb_Z9,F,R,0.145073
FloHyb_H149,M,R,FloHyb_H17,F,R,0.160318
FloHyb_H149,M,R,FloHyb_H192,F,R,0.047587
FloHyb_H149,M,R,FloHyb_H2,M,R,0.117917
FloHyb_H149,M,R,FloHyb_H210,M,F,0.173748
FloHyb_H149,M,R,FloHyb_H27,F,R,0.155343
FloHyb_H149,M,R,FloHyb_H29,F,R,0.208847
FloHyb_H149,M,R,FloHyb_H5,F,F,0.115168
FloHyb_H149,M,R,FloHyb_I64,M,F,0.138473
FloHyb_H149,M,R,FloHyb_I8,F,R,0.170589
FloHyb_H149,M,R,FloHyb_I94,M,R,0.176961
FloHyb_H149,M,R,FloHyb_I96,M,R,0.078563
FloHyb_H149,M,R,FloHyb_Z1,M,R,0.229013
FloHyb_H149,M,R,FloHyb_Z11,F,R,0.208089
FloHyb_H149,M,R,FloHyb_Z12,F,R,0.068097
FloHyb_H149,M,R,FloHyb_Z13,M,R,0.194929
FloHyb_H149,M,R,FloHyb_Z14,F,R,2.00E-06
FloHyb_H149,M,R,FloHyb_Z15,F,R,0.110248
FloHyb_H149,M,R,FloHyb_Z18,M,F,0.064597
FloHyb_H149,M,R,FloHyb_Z19,F,F,0.259
FloHyb_H149,M,R,FloHyb_Z2,M,R,0.166168
FloHyb_H149,M,R,FloHyb_Z20,F,F,3.20E-05
FloHyb_H149,M,R,FloHyb_Z21,F,R,1.00E-06
FloHyb_H149,M,R,FloHyb_Z3,M,R,8.00E-06
FloHyb_H149,M,R,FloHyb_Z4,M,R,0.269879
FloHyb_H149,M,R,FloHyb_Z5,F,R,0.362812
FloHyb_H149,M,R,FloHyb_Z6,M,R,0.04692
FloHyb_H149,M,R,FloHyb_Z7,F,R,0.32979
FloHyb_H149,M,R,FloHyb_Z8,F,R,0.245075
FloHyb_H149,M,R,FloHyb_Z9,F,R,0.301011
FloHyb_H158,M,F,FloHyb_26055848,F,R,0.210122
FloHyb_H158,M,F,FloHyb_26056533,M,F,0.449829
FloHyb_H158,M,F,FloHyb_48036067,F,R,0.097459
FloHyb_H158,M,F,FloHyb_48349076,F,R,0.178138
FloHyb_H158,M,F,FloHyb_51777322,M,F,0.041552
FloHyb_H158,M,F,FloHyb_52312895,F,R,2.00E-06
FloHyb_H158,M,F,FloHyb_52376100,F,F,1.10E-05
FloHyb_H158,M,F,FloHyb_52604553,F,R,0.455383
FloHyb_H158,M,F,FloHyb_52793336,F,F,2.40E-05
FloHyb_H158,M,F,FloHyb_52796799,F,R,0.142866
FloHyb_H158,M,F,FloHyb_54957272,M,R,0.153947
FloHyb_H158,M,F,FloHyb_54957555,F,F,0.243453
FloHyb_H158,M,F,FloHyb_72611626,F,R,0.136077
FloHyb_H158,M,F,FloHyb_B39,F,R,0.227173
FloHyb_H158,M,F,FloHyb_BR106,F,F,0.387063
FloHyb_H158,M,F,FloHyb_BR542,F,R,0.500842
FloHyb_H158,M,F,FloHyb_BR610,M,R,0.300219
FloHyb_H158,M,F,FloHyb_BR877,M,F,0.02309
FloHyb_H158,M,F,FloHyb_G8,F,R,0.219105
FloHyb_H158,M,F,FloHyb_H119,F,R,0.11211
FloHyb_H158,M,F,FloHyb_H149,M,R,0.234091
FloHyb_H158,M,F,FloHyb_H17,F,R,0.147594
FloHyb_H158,M,F,FloHyb_H192,F,R,0.0464
FloHyb_H158,M,F,FloHyb_H2,M,R,0.073078
FloHyb_H158,M,F,FloHyb_H210,M,F,0.104528
FloHyb_H158,M,F,FloHyb_H27,F,R,0.029475
FloHyb_H158,M,F,FloHyb_H29,F,R,0.211725
FloHyb_H158,M,F,FloHyb_H5,F,F,0.04025
FloHyb_H158,M,F,FloHyb_I64,M,F,0.242747
FloHyb_H158,M,F,FloHyb_I8,F,R,0.131639
FloHyb_H158,M,F,FloHyb_I94,M,R,0.166067
FloHyb_H158,M,F,FloHyb_I96,M,R,0.110259
FloHyb_H158,M,F,FloHyb_Z1,M,R,0.049701
FloHyb_H158,M,F,FloHyb_Z11,F,R,0.030437
FloHyb_H158,M,F,FloHyb_Z12,F,R,0.16061
FloHyb_H158,M,F,FloHyb_Z13,M,R,0.084722
FloHyb_H158,M,F,FloHyb_Z14,F,R,0.056508
FloHyb_H158,M,F,FloHyb_Z15,F,R,1.30E-05
FloHyb_H158,M,F,FloHyb_Z18,M,F,0.107563
FloHyb_H158,M,F,FloHyb_Z19,F,F,1.00E-06
